# Snapshot view config spec for CDX Fast-FailoverIteration 8.6 integ
#

element * CHECKEDOUT

#
# Only work on the /main in these vobs
element /models/... /main/LATEST
element /documents/... /main/LATEST
element /quality_assurance/... /main/LATEST
element /dte_admin/... /main/LATEST
element /api/... /main/LATEST
element /web_dte/... /main/LATEST
element /InfraVerity/documents/... /main/LATEST
element /InfraVerity/config_specs/... /main/LATEST
element /scripts/... /main/LATEST
element /SecurityService/release/certificates/... .../certificates/LATEST
element /SecurityService/release/certificates/... /main/LATEST

element * COMPONENT
load \domain\event\release\event_idl.jar
load \domain\release\domain_xml.jar
load \domain\release\domain_idl.jar
load \server\ecMonitor\Java
load \server\release\server_interceptors.jar
load \server\message\release
load \tools\release\jars
load \tpt_tools\jcache\run_dir\jcache.jar
load \tpt_tools\ehcache\run_dir\ehcache.jar
load \ohs\lib
load \server\properties
load \FoundationFramework\Java
load \ohs\properties
load \CommonLibraries\MsgCodec\release
load \cmi\release
load \domain\release\domain_idl_java.jar
load \server\release\server_idl_java.jar
load \domain\event\release\event_idl_java.jar
load \tpt_tools\jaramiko
load \tpt_tools\jsch\run_dir\jsch.jar
load \tpt_tools\mockito\run_dir
load \tpt_tools\junit\run_dir
load \FixAppia\lib
